# ----- SUPERFLUID -----

1.              # bulk density [natural units]
1.              # mu [MeV]
0.19362         # vx_bg [natural units]
0.81578         # vy_bg [natural units]



# ----- GEOMETRY -----

30.             # L1[csi_units]
30.             # L2[csi_units]
60              # lenx
60              # leny



# ----- TIMES -----

-0.1            # dt[hbar/mu_units], negative to set dt such that Courant nummber =-<parameter>
500.            # final time of the simulation [natural units]
50              # how often (number of time steps) to print outputs



# ----- PINNING -----

gauss           # pinning_type (cos, gauss or rod)
0               # if_active_particles (1=true, 0=false); please keep if_active_particles=0 (=1 not tested)
0.              # pinning_strength[MeV]
1.              # pinning_sigma
0.              # pinning_x0[csi_units]
0.              # pinning_y0[csi_units]
1               # pinning_nX
1               # pinning_nY



# ----- VORTICES -----

0               # initial configuration (0=vortices, 1=rnd, 2=solitons)

# if initial_config = 0, array of vortices
inVort.dat      # vortices file

# if initial_config = 1
0               # random density (0=uniform, 1=random)
0               # random phase (0=uniform, 1=random)

# if initial_config = 2, couple of opposite solitons
-7.5            # right-moving soliton initial x-position
7.5             # left-moving soliton initial x-position
0.75            # superfluid density at soliton maximum deplition / bulk density



# ----- GPE -----

1               # PDE method (0=4-th order Runge-Kutta, 1=3-rd order Adam-Bashforth, 2=Euler)
100.            # tburn for thermalization of the initial condition [natural units]
0.03            # dissipation parameter gamma
1               # 0 to only use dissipation to thermalize initial condition, 1 to also keep it during the dynamics



# ----- EXTRA -----

0               # check Kelvin circulation theorem (1=true, 0=false)

3               # rows of fundamental cell printed with QPBC
3               # cols of fundamental cell printed with QPBC
1.              # fraction of the fundamental cell printed in outputs
1               # fraction of the points of the spatial grid printed in outputs
